Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    PLUS            reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    MINUS           reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    TIMES           reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    LT              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    GT              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    LE              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    GE              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    NE              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    END             reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    SEMI            reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    ELSE            reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    COMMA           reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    DO              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    AND             reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    OR              reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)
    THEN            reduce using rule 52 (expresion -> NINT LPAREN expresion RPAREN .)


state 144

    (24) declaracion -> WRITE LPAREN expresion RPAREN .

    END             reduce using rule 24 (declaracion -> WRITE LPAREN expresion RPAREN .)
    SEMI            reduce using rule 24 (declaracion -> WRITE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 24 (declaracion -> WRITE LPAREN expresion RPAREN .)


state 145

    (50) expresion -> ID LCORCH expresion RCORCH .

    RPAREN          reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    PLUS            reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    MINUS           reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    LT              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 50 (expresion -> ID LCORCH expresion RCORCH .)


state 146

    (19) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 150


state 147

    (47) expresion -> ID LPAREN argumentos RPAREN .

    RPAREN          reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 47 (expresion -> ID LPAREN argumentos RPAREN .)


state 148

    (56) argumentos -> argumentos COMMA . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 151
    numero                         shift and go to state 50

state 149

    (21) declaracion -> IF relacion THEN declaracion .
    (22) declaracion -> IF relacion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 21 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 21 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 152

  ! ELSE            [ reduce using rule 21 (declaracion -> IF relacion THEN declaracion .) ]


state 150

    (19) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 65
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 153
    numero                         shift and go to state 50

state 151

    (56) argumentos -> argumentos COMMA expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 56 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 56 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 152

    (22) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (20) declaracion -> . WHILE relacion DO declaracion
    (21) declaracion -> . IF relacion THEN declaracion
    (22) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (23) declaracion -> . PRINT LPAREN STRING RPAREN
    (24) declaracion -> . WRITE LPAREN expresion RPAREN
    (25) declaracion -> . READ LPAREN expresion RPAREN
    (26) declaracion -> . RETURN expresion
    (27) declaracion -> . BEGIN declaraciones END
    (28) declaracion -> . expresion
    (29) declaracion -> . SKIP
    (30) declaracion -> . BREAK
    (31) declaracion -> . asignacion
    (39) expresion -> . expresion PLUS expresion
    (40) expresion -> . expresion MINUS expresion
    (41) expresion -> . expresion TIMES expresion
    (42) expresion -> . expresion DIVIDE expresion
    (43) expresion -> . MINUS expresion
    (44) expresion -> . PLUS expresion
    (45) expresion -> . LPAREN expresion RPAREN
    (46) expresion -> . LPAREN RPAREN
    (47) expresion -> . ID LPAREN argumentos RPAREN
    (48) expresion -> . ID LPAREN RPAREN
    (49) expresion -> . ID
    (50) expresion -> . ID LCORCH expresion RCORCH
    (51) expresion -> . numero
    (52) expresion -> . NINT LPAREN expresion RPAREN
    (53) expresion -> . NFLOAT LPAREN expresion RPAREN
    (18) asignacion -> . ID ASSIGN expresion
    (19) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (54) numero -> . INTEGER
    (55) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 154

state 153

    (19) asignacion -> ID LCORCH index RCORCH ASSIGN expresion .
    (39) expresion -> expresion . PLUS expresion
    (40) expresion -> expresion . MINUS expresion
    (41) expresion -> expresion . TIMES expresion
    (42) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 19 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 19 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 19 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 88


state 154

    (22) declaracion -> IF relacion THEN declaracion ELSE declaracion .

    END             reduce using rule 22 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SEMI            reduce using rule 22 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 22 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 149 resolved as shift
