Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    THEN            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)


state 145

    (64) argumentos -> argumentos COMMA . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 148
    numero                         shift and go to state 44

state 146

    (25) declaracion -> IF relacion THEN declaracion .
    (26) declaracion -> IF relacion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 25 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 25 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 25 (declaracion -> IF relacion THEN declaracion .) ]


state 147

    (23) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 57
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 150
    numero                         shift and go to state 44

state 148

    (64) argumentos -> argumentos COMMA expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 64 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 64 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 149

    (26) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 35
    IF              shift and go to state 48
    PRINT           shift and go to state 36
    WRITE           shift and go to state 45
    READ            shift and go to state 33
    RETURN          shift and go to state 32
    BEGIN           shift and go to state 39
    SKIP            shift and go to state 43
    BREAK           shift and go to state 51
    MINUS           shift and go to state 37
    PLUS            shift and go to state 41
    LPAREN          shift and go to state 46
    ID              shift and go to state 47
    NINT            shift and go to state 40
    NFLOAT          shift and go to state 38
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 31

    expresion                      shift and go to state 49
    asignacion                     shift and go to state 50
    numero                         shift and go to state 44
    declaracion                    shift and go to state 151

state 150

    (23) asignacion -> ID LCORCH index RCORCH ASSIGN expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 23 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 23 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 23 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 81


state 151

    (26) declaracion -> IF relacion THEN declaracion ELSE declaracion .

    END             reduce using rule 26 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SEMI            reduce using rule 26 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 26 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 146 resolved as shift
