Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN expresion RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . READ error expresion RPAREN
    (56) declaracion -> . READ LPAREN expresion error
    (57) declaracion -> . READ error expresion error
    (58) declaracion -> . RETURN expresion
    (59) declaracion -> . RETURN error
    (60) declaracion -> . BEGIN declaraciones END
    (61) declaracion -> . expresion
    (62) declaracion -> . SKIP
    (63) declaracion -> . BREAK
    (64) declaracion -> . asignacion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
    asignacion                     shift and go to state 65
    numero                         shift and go to state 59
    declaraciones                  shift and go to state 75
    declaracion                    shift and go to state 67

state 44

    (69) tipo -> NINT LCORCH . expresion RCORCH
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 76
    numero                         shift and go to state 59

state 45

    (71) tipo -> NFLOAT LCORCH . expresion RCORCH
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 78
    numero                         shift and go to state 59

state 46

    (93) numero -> FLOAT .

    PLUS            reduce using rule 93 (numero -> FLOAT .)
    MINUS           reduce using rule 93 (numero -> FLOAT .)
    TIMES           reduce using rule 93 (numero -> FLOAT .)
    DIVIDE          reduce using rule 93 (numero -> FLOAT .)
    END             reduce using rule 93 (numero -> FLOAT .)
    SEMI            reduce using rule 93 (numero -> FLOAT .)
    RPAREN          reduce using rule 93 (numero -> FLOAT .)
    error           reduce using rule 93 (numero -> FLOAT .)
    COMMA           reduce using rule 93 (numero -> FLOAT .)
    LT              reduce using rule 93 (numero -> FLOAT .)
    GT              reduce using rule 93 (numero -> FLOAT .)
    LE              reduce using rule 93 (numero -> FLOAT .)
    GE              reduce using rule 93 (numero -> FLOAT .)
    EQUALS          reduce using rule 93 (numero -> FLOAT .)
    NE              reduce using rule 93 (numero -> FLOAT .)
    ELSE            reduce using rule 93 (numero -> FLOAT .)
    RCORCH          reduce using rule 93 (numero -> FLOAT .)
    DO              reduce using rule 93 (numero -> FLOAT .)
    AND             reduce using rule 93 (numero -> FLOAT .)
    OR              reduce using rule 93 (numero -> FLOAT .)
    THEN            reduce using rule 93 (numero -> FLOAT .)


state 47

    (58) declaracion -> RETURN . expresion
    (59) declaracion -> RETURN . error
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 80
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 79
    numero                         shift and go to state 59

state 48

    (53) declaracion -> READ . LPAREN expresion RPAREN
    (54) declaracion -> READ . LPAREN error RPAREN
    (55) declaracion -> READ . error expresion RPAREN
    (56) declaracion -> READ . LPAREN expresion error
    (57) declaracion -> READ . error expresion error

    LPAREN          shift and go to state 81
    error           shift and go to state 82


state 49

    (13) funcion -> FUN ID LPAREN mparametros RPAREN error BEGIN declaraciones . END
    (65) declaraciones -> declaraciones . SEMI declaracion

    END             shift and go to state 84
    SEMI            shift and go to state 83


state 50

    (35) declaracion -> WHILE . relacion DO declaracion
    (36) declaracion -> WHILE . error DO declaracion
    (37) declaracion -> WHILE . relacion DO error
    (96) relacion -> . expresion LT expresion
    (97) relacion -> . expresion GT expresion
    (98) relacion -> . expresion LE expresion
    (99) relacion -> . expresion GE expresion
    (100) relacion -> . expresion EQUALS expresion
    (101) relacion -> . expresion NE expresion
    (102) relacion -> . relacion AND relacion
    (103) relacion -> . relacion OR relacion
    (104) relacion -> . NOT relacion
    (105) relacion -> . LPAREN relacion RPAREN
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 88
    NOT             shift and go to state 89
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 87
    numero                         shift and go to state 59
    relacion                       shift and go to state 85

state 51

    (43) declaracion -> PRINT . LPAREN STRING RPAREN
    (44) declaracion -> PRINT . LPAREN error RPAREN
    (45) declaracion -> PRINT . LPAREN STRING error
    (46) declaracion -> PRINT . error STRING RPAREN
    (47) declaracion -> PRINT . error STRING error

    LPAREN          shift and go to state 90
    error           shift and go to state 91


state 52

    (76) expresion -> MINUS . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
