Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    TIMES           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    DIVIDE          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    END             reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    SEMI            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    LT              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    GT              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    LE              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    GE              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    EQUALS          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    NE              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    RCORCH          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    ELSE            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    RPAREN          reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    error           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    COMMA           reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    DO              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    AND             reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    OR              reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)
    THEN            reduce using rule 58 (expresion -> ID LCORCH expresion RCORCH .)


state 152

    (23) asignacion -> ID LCORCH index RCORCH . ASSIGN expresion

    ASSIGN          shift and go to state 156


state 153

    (55) expresion -> ID LPAREN argumentos RPAREN .

    PLUS            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    END             reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    SEMI            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    LT              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    GT              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    LE              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    GE              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    EQUALS          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    NE              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    RCORCH          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    ELSE            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    error           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    DO              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)
    THEN            reduce using rule 55 (expresion -> ID LPAREN argumentos RPAREN .)


state 154

    (64) argumentos -> argumentos COMMA . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 157
    numero                         shift and go to state 50

state 155

    (25) declaracion -> IF relacion THEN declaracion .
    (26) declaracion -> IF relacion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 25 (declaracion -> IF relacion THEN declaracion .)
    SEMI            reduce using rule 25 (declaracion -> IF relacion THEN declaracion .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 25 (declaracion -> IF relacion THEN declaracion .) ]


state 156

    (23) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 66
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 159
    numero                         shift and go to state 50

state 157

    (64) argumentos -> argumentos COMMA expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 64 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 64 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 158

    (26) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (24) declaracion -> . WHILE relacion DO declaracion
    (25) declaracion -> . IF relacion THEN declaracion
    (26) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (27) declaracion -> . PRINT LPAREN STRING RPAREN
    (28) declaracion -> . WRITE LPAREN expresion RPAREN
    (29) declaracion -> . WRITE LPAREN error RPAREN
    (30) declaracion -> . WRITE error expresion RPAREN
    (31) declaracion -> . WRITE LPAREN expresion error
    (32) declaracion -> . WRITE error expresion error
    (33) declaracion -> . READ LPAREN ID RPAREN
    (34) declaracion -> . RETURN expresion
    (35) declaracion -> . BEGIN declaraciones END
    (36) declaracion -> . expresion
    (37) declaracion -> . SKIP
    (38) declaracion -> . BREAK
    (39) declaracion -> . asignacion
    (47) expresion -> . expresion PLUS expresion
    (48) expresion -> . expresion MINUS expresion
    (49) expresion -> . expresion TIMES expresion
    (50) expresion -> . expresion DIVIDE expresion
    (51) expresion -> . MINUS expresion
    (52) expresion -> . PLUS expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . LPAREN RPAREN
    (55) expresion -> . ID LPAREN argumentos RPAREN
    (56) expresion -> . ID LPAREN RPAREN
    (57) expresion -> . ID
    (58) expresion -> . ID LCORCH expresion RCORCH
    (59) expresion -> . numero
    (60) expresion -> . NINT LPAREN expresion RPAREN
    (61) expresion -> . NFLOAT LPAREN expresion RPAREN
    (22) asignacion -> . ID ASSIGN expresion
    (23) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (62) numero -> . INTEGER
    (63) numero -> . FLOAT

    WHILE           shift and go to state 41
    IF              shift and go to state 54
    PRINT           shift and go to state 42
    WRITE           shift and go to state 51
    READ            shift and go to state 39
    RETURN          shift and go to state 38
    BEGIN           shift and go to state 45
    SKIP            shift and go to state 49
    BREAK           shift and go to state 57
    MINUS           shift and go to state 43
    PLUS            shift and go to state 47
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    NINT            shift and go to state 46
    NFLOAT          shift and go to state 44
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 37

    expresion                      shift and go to state 55
    asignacion                     shift and go to state 56
    numero                         shift and go to state 50
    declaracion                    shift and go to state 160

state 159

    (23) asignacion -> ID LCORCH index RCORCH ASSIGN expresion .
    (47) expresion -> expresion . PLUS expresion
    (48) expresion -> expresion . MINUS expresion
    (49) expresion -> expresion . TIMES expresion
    (50) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 23 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 23 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 23 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 90


state 160

    (26) declaracion -> IF relacion THEN declaracion ELSE declaracion .

    END             reduce using rule 26 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SEMI            reduce using rule 26 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    ELSE            reduce using rule 26 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 111 resolved as shift
WARNING: shift/reduce conflict for OR in state 111 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 155 resolved as shift
